---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    COY CITY ||| [[CITY]]
    MAG WARD 1 ||| [[WARD]]
    MAG WARD 2 ||| [[WARD]]
    MAG WARD 3 ||| [[WARD]]
    MAG WARD 4 ||| [[WARD]]
    PRECINCT 1 ||| [[PRECINCT]]
    PRECINCT 2 ||| [[PRECINCT]]
    PRECINCT 3 ||| [[PRECINCT]]
    PRECINCT 4 ||| [[PRECINCT]]
    PRECINCT 5 ||| [[PRECINCT]]
    PRECINCT 6 ||| [[PRECINCT]]
    PRECINCT 7 ||| [[PRECINCT]]
    PRECINCT 8 ||| [[PRECINCT]]
    PRECINCT 9 ||| [[PRECINCT]]
    WARD THREE ||| [[WARD]]
    HOWARD CITY ||| [[WARD]]
    PRECINCT 10 ||| [[PRECINCT]]
    PRECINCT 11 ||| [[PRECINCT]]
    PRECINCT 12 ||| [[PRECINCT]]
    PRECINCT 13 ||| [[PRECINCT]]
    PRECINCT 14 ||| [[PRECINCT]]
    PRECINCT 15 ||| [[PRECINCT]]
    PRECINCT 16 ||| [[PRECINCT]]
    PRECINCT 17 ||| [[PRECINCT]]
    PRECINCT 18 ||| [[PRECINCT]]
    PRECINCT 19 ||| [[PRECINCT]]
    PRECINCT 20 ||| [[PRECINCT]]
    PRECINCT 21 ||| [[PRECINCT]]
    PRECINCT 22 ||| [[PRECINCT]]
    PRECINCT 23 ||| [[PRECINCT]]
    PRECINCT 24 ||| [[PRECINCT]]
    PRECINCT 25 ||| [[PRECINCT]]
    PRECINCT 26 ||| [[PRECINCT]]
    PRECINCT 27 ||| [[PRECINCT]]
    PRECINCT 28 ||| [[PRECINCT]]
    PRECINCT 29 ||| [[PRECINCT]]
    PRECINCT 30 ||| [[PRECINCT]]
    PRECINCT 31 ||| [[PRECINCT]]
    PRECINCT 32 ||| [[PRECINCT]]
    PRECINCT 33 ||| [[PRECINCT]]
    PRECINCT 34 ||| [[PRECINCT]]
    PRECINCT 35 ||| [[PRECINCT]]
    PRECINCT 36 ||| [[PRECINCT]]
    PRECINCT 37 ||| [[PRECINCT]]
    PRECINCT 38 ||| [[PRECINCT]]
    PRECINCT 39 ||| [[PRECINCT]]
    PRECINCT 40 ||| [[PRECINCT]]
    PRECINCT 41 ||| [[PRECINCT]]
    PRECINCT 42 ||| [[PRECINCT]]
    PRECINCT 43 ||| [[PRECINCT]]
    PRECINCT 44 ||| [[PRECINCT]]
    PRECINCT 45 ||| [[PRECINCT]]
    PRECINCT 46 ||| [[PRECINCT]]
    PRECINCT 47 ||| [[PRECINCT]]
    PRECINCT 48 ||| [[PRECINCT]]
    PRECINCT 49 ||| [[PRECINCT]]
    PRECINCT 50 ||| [[PRECINCT]]
    PRECINCT 51 ||| [[PRECINCT]]
    PRECINCT 52 ||| [[PRECINCT]]
    PRECINCT 53 ||| [[PRECINCT]]
    PRECINCT 54 ||| [[PRECINCT]]
    PRECINCT 55 ||| [[PRECINCT]]
    PRECINCT 56 ||| [[PRECINCT]]
    PRECINCT 57 ||| [[PRECINCT]]
    PRECINCT 58 ||| [[PRECINCT]]
    PRECINCT 59 ||| [[PRECINCT]]
    PRECINCT 60 ||| [[PRECINCT]]
    PRECINCT 61 ||| [[PRECINCT]]
    PRECINCT 62 ||| [[PRECINCT]]
    PRECINCT 63 ||| [[PRECINCT]]
    PRECINCT 64 ||| [[PRECINCT]]
    PRECINCT 65 ||| [[PRECINCT]]
    PRECINCT 66 ||| [[PRECINCT]]
    PRECINCT 67 ||| [[PRECINCT]]
    PRECINCT 68 ||| [[PRECINCT]]
    PRECINCT 69 ||| [[PRECINCT]]
    PRECINCT 70 ||| [[PRECINCT]]
    PRECINCT 71 ||| [[PRECINCT]]
    PRECINCT 72 ||| [[PRECINCT]]
    PRECINCT 73 ||| [[PRECINCT]]
    PRECINCT 74 ||| [[PRECINCT]]
    PRECINCT 75 ||| [[PRECINCT]]
    PRECINCT 76 ||| [[PRECINCT]]
    PRECINCT 77 ||| [[PRECINCT]]
    PRECINCT 78 ||| [[PRECINCT]]
    PRECINCT 79 ||| [[PRECINCT]]
    PRECINCT 80 ||| [[PRECINCT]]
    PRECINCT 81 ||| [[PRECINCT]]
    PRECINCT 82 ||| [[PRECINCT]]
    PRECINCT 83 ||| [[PRECINCT]]
    PRECINCT 84 ||| [[PRECINCT]]
    PRECINCT 85 ||| [[PRECINCT]]
    PRECINCT 86 ||| [[PRECINCT]]
    PRECINCT 87 ||| [[PRECINCT]]
    PRECINCT 88 ||| [[PRECINCT]]
    PRECINCT 89 ||| [[PRECINCT]]
    PRECINCT 90 ||| [[PRECINCT]]
    PRECINCT 91 ||| [[PRECINCT]]
    PRECINCT 92 ||| [[PRECINCT]]
    PRECINCT 93 ||| [[PRECINCT]]
    PRECINCT 94 ||| [[PRECINCT]]
    PRECINCT 95 ||| [[PRECINCT]]
    PRECINCT 96 ||| [[PRECINCT]]
    PRECINCT 97 ||| [[PRECINCT]]
    PRECINCT 98 ||| [[PRECINCT]]
    PRECINCT 99 ||| [[PRECINCT]]
    WARD 1 SR97 ||| [[WARD]]
    WARD 4 SR97 ||| [[WARD]]
    BEEBE WARD 1 ||| [[WARD]]
    BEEBE WARD 2 ||| [[WARD]]
    BEEBE WARD 3 ||| [[WARD]]
    HAZEN WARD 1 ||| [[WARD]]
    HAZEN WARD 2 ||| [[WARD]]
    HAZEN WARD 3 ||| [[WARD]]
    HOWARD RURAL ||| [[WARD]]
    LEWIS WARD 1 ||| [[WARD]]
    LEWIS WARD 2 ||| [[WARD]]
    MCRAE WARD 1 ||| [[WARD]]
    MCRAE WARD 2 ||| [[WARD]]
    PRECINCT 100 ||| [[PRECINCT]]
    PRECINCT 101 ||| [[PRECINCT]]
    PRECINCT 102 ||| [[PRECINCT]]
    PRECINCT 103 ||| [[PRECINCT]]
    PRECINCT 104 ||| [[PRECINCT]]
    PRECINCT 105 ||| [[PRECINCT]]
    PRECINCT 106 ||| [[PRECINCT]]
    PRECINCT 107 ||| [[PRECINCT]]
    PRECINCT 108 ||| [[PRECINCT]]
    PRECINCT 109 ||| [[PRECINCT]]
    PRECINCT 110 ||| [[PRECINCT]]
    PRECINCT 111 ||| [[PRECINCT]]
    PRECINCT 112 ||| [[PRECINCT]]
    PRECINCT 113 ||| [[PRECINCT]]
    PRECINCT 114 ||| [[PRECINCT]]
    PRECINCT 115 ||| [[PRECINCT]]
    PRECINCT 116 ||| [[PRECINCT]]
    PRECINCT 117 ||| [[PRECINCT]]
    PRECINCT 118 ||| [[PRECINCT]]
    PRECINCT 119 ||| [[PRECINCT]]
    PRECINCT 120 ||| [[PRECINCT]]
    PRECINCT 121 ||| [[PRECINCT]]
    PRECINCT 122 ||| [[PRECINCT]]
    PRECINCT 123 ||| [[PRECINCT]]
    PRECINCT 124 ||| [[PRECINCT]]
    PRECINCT 125 ||| [[PRECINCT]]
    PRECINCT 126 ||| [[PRECINCT]]
    PRECINCT 127 ||| [[PRECINCT]]
    PRECINCT 128 ||| [[PRECINCT]]
    PRECINCT 129 ||| [[PRECINCT]]
    PRECINCT 130 ||| [[PRECINCT]]
    PRECINCT 131 ||| [[PRECINCT]]
    PRECINCT 132 ||| [[PRECINCT]]
    PRECINCT 133 ||| [[PRECINCT]]
    PRECINCT 134 ||| [[PRECINCT]]
    PRECINCT 135 ||| [[PRECINCT]]
    PRECINCT 136 ||| [[PRECINCT]]
    PRECINCT 137 ||| [[PRECINCT]]
    PRECINCT 138 ||| [[PRECINCT]]
    PRECINCT 139 ||| [[PRECINCT]]
    PRECINCT 140 ||| [[PRECINCT]]
    PRECINCT 141 ||| [[PRECINCT]]
    PRECINCT 142 ||| [[PRECINCT]]
    PRECINCT 143 ||| [[PRECINCT]]
    PRECINCT 144 ||| [[PRECINCT]]
    PRECINCT 145 ||| [[PRECINCT]]
    PRECINCT 146 ||| [[PRECINCT]]
    PRECINCT 147 ||| [[PRECINCT]]
    PRECINCT 148 ||| [[PRECINCT]]
    PRECINCT 149 ||| [[PRECINCT]]
    PRECINCT 150 ||| [[PRECINCT]]
    PRECINCT 151 ||| [[PRECINCT]]
    PRECINCT 152 ||| [[PRECINCT]]
    PRECINCT 153 ||| [[PRECINCT]]
    PRECINCT 154 ||| [[PRECINCT]]
    PRECINCT 155 ||| [[PRECINCT]]
    PRECINCT 156 ||| [[PRECINCT]]
    PRECINCT 157 ||| [[PRECINCT]]
    PRECINCT 158 ||| [[PRECINCT]]
    PRECINCT 159 ||| [[PRECINCT]]
    PRECINCT 160 ||| [[PRECINCT]]
    PRECINCT 161 ||| [[PRECINCT]]
    PRECINCT 162 ||| [[PRECINCT]]
    PRECINCT 163 ||| [[PRECINCT]]
    PRECINCT 164 ||| [[PRECINCT]]
    PRECINCT 165 ||| [[PRECINCT]]
    PRECINCT 166 ||| [[PRECINCT]]
    PRECINCT 167 ||| [[PRECINCT]]
    PRECINCT 168 ||| [[PRECINCT]]
    PRECINCT 169 ||| [[PRECINCT]]
    PRECINCT 170 ||| [[PRECINCT]]
    PRECINCT 171 ||| [[PRECINCT]]
    PRECINCT 172 ||| [[PRECINCT]]
    PRECINCT 173 ||| [[PRECINCT]]
    PRECINCT 174 ||| [[PRECINCT]]
    PRECINCT 175 ||| [[PRECINCT]]
    PRECINCT 176 ||| [[PRECINCT]]
    PRECINCT 177 ||| [[PRECINCT]]
    PRECINCT 178 ||| [[PRECINCT]]
    PRECINCT 179 ||| [[PRECINCT]]
    PRECINCT 180 ||| [[PRECINCT]]
    PRECINCT 181 ||| [[PRECINCT]]
    PRECINCT 182 ||| [[PRECINCT]]
    PRECINCT 183 ||| [[PRECINCT]]
    PRECINCT 184 ||| [[PRECINCT]]
    PRECINCT 185 ||| [[PRECINCT]]
    PRECINCT 186 ||| [[PRECINCT]]
    PRECINCT 187 ||| [[PRECINCT]]
    PRECINCT 188 ||| [[PRECINCT]]
    PRECINCT 189 ||| [[PRECINCT]]
    PRECINCT 190 ||| [[PRECINCT]]
    PRECINCT 191 ||| [[PRECINCT]]
    PRECINCT 192 ||| [[PRECINCT]]
    PRECINCT 193 ||| [[PRECINCT]]
    PRECINCT 194 ||| [[PRECINCT]]
    PRECINCT 195 ||| [[PRECINCT]]
    PRECINCT 196 ||| [[PRECINCT]]
    PRECINCT 197 ||| [[PRECINCT]]
    PRECINCT 198 ||| [[PRECINCT]]
    PRECINCT 199 ||| [[PRECINCT]]
    PRECINCT 200 ||| [[PRECINCT]]
    PRECINCT 201 ||| [[PRECINCT]]
    PRECINCT 202 ||| [[PRECINCT]]
    PRECINCT 203 ||| [[PRECINCT]]
    PRECINCT 204 ||| [[PRECINCT]]
    PRECINCT 205 ||| [[PRECINCT]]
    PRECINCT 206 ||| [[PRECINCT]]
    PRECINCT 207 ||| [[PRECINCT]]
    PRECINCT 208 ||| [[PRECINCT]]
    PRECINCT 209 ||| [[PRECINCT]]
    PRECINCT 210 ||| [[PRECINCT]]
    PRECINCT 211 ||| [[PRECINCT]]
    PRECINCT 212 ||| [[PRECINCT]]
    PRECINCT 213 ||| [[PRECINCT]]
    PRECINCT 214 ||| [[PRECINCT]]
    PRECINCT 215 ||| [[PRECINCT]]
    PRECINCT 216 ||| [[PRECINCT]]
    PRECINCT 217 ||| [[PRECINCT]]
    PRECINCT 218 ||| [[PRECINCT]]
    PRECINCT 219 ||| [[PRECINCT]]
    PRECINCT 220 ||| [[PRECINCT]]
    PRECINCT 221 ||| [[PRECINCT]]
    PRECINCT 222 ||| [[PRECINCT]]
    PRECINCT 223 ||| [[PRECINCT]]
    PRECINCT 224 ||| [[PRECINCT]]
    PRECINCT 225 ||| [[PRECINCT]]
    PRECINCT 226 ||| [[PRECINCT]]
    PRECINCT 227 ||| [[PRECINCT]]
    PRECINCT 228 ||| [[PRECINCT]]
    PRECINCT 229 ||| [[PRECINCT]]
    PRECINCT 230 ||| [[PRECINCT]]
    PRECINCT 231 ||| [[PRECINCT]]
    PRECINCT 232 ||| [[PRECINCT]]
    PRECINCT 233 ||| [[PRECINCT]]
    PRECINCT 234 ||| [[PRECINCT]]
    PRECINCT 235 ||| [[PRECINCT]]
    PRECINCT 237 ||| [[PRECINCT]]
    PRECINCT 238 ||| [[PRECINCT]]
    PRECINCT 239 ||| [[PRECINCT]]
    PRECINCT 240 ||| [[PRECINCT]]
    PRECINCT 241 ||| [[PRECINCT]]
    PRECINCT 242 ||| [[PRECINCT]]
    PRECINCT 243 ||| [[PRECINCT]]
    PRECINCT 244 ||| [[PRECINCT]]
    PRECINCT 245 ||| [[PRECINCT]]
    PRECINCT 246 ||| [[PRECINCT]]
    PRECINCT 247 ||| [[PRECINCT]]
    PRECINCT 248 ||| [[PRECINCT]]
    PRECINCT 249 ||| [[PRECINCT]]
    PRECINCT 250 ||| [[PRECINCT]]
    PRECINCT 251 ||| [[PRECINCT]]
    PRECINCT 252 ||| [[PRECINCT]]
    PRECINCT 253 ||| [[PRECINCT]]
    PRECINCT 254 ||| [[PRECINCT]]
    PRECINCT 255 ||| [[PRECINCT]]
    PRECINCT 256 ||| [[PRECINCT]]
    PRECINCT 257 ||| [[PRECINCT]]
    PRECINCT 258 ||| [[PRECINCT]]
    PRECINCT 259 ||| [[PRECINCT]]
    PRECINCT 260 ||| [[PRECINCT]]
    PRECINCT 261 ||| [[PRECINCT]]
    PRECINCT 262 ||| [[PRECINCT]]
    PRECINCT 263 ||| [[PRECINCT]]
    PRECINCT 264 ||| [[PRECINCT]]
    PRECINCT 265 ||| [[PRECINCT]]
    PRECINCT 266 ||| [[PRECINCT]]
    PRECINCT 267 ||| [[PRECINCT]]
    PRECINCT 268 ||| [[PRECINCT]]
    PRECINCT 269 ||| [[PRECINCT]]
    PRECINCT 270 ||| [[PRECINCT]]
    PRECINCT 271 ||| [[PRECINCT]]
    PRECINCT 272 ||| [[PRECINCT]]
    PRECINCT 273 ||| [[PRECINCT]]
    PRECINCT 274 ||| [[PRECINCT]]
    PRECINCT 275 ||| [[PRECINCT]]
    PRECINCT 276 ||| [[PRECINCT]]
    PRECINCT 277 ||| [[PRECINCT]]
    PRECINCT 278 ||| [[PRECINCT]]
    PRECINCT 279 ||| [[PRECINCT]]
    PRECINCT 280 ||| [[PRECINCT]]
    PRECINCT 281 ||| [[PRECINCT]]
    PRECINCT 282 ||| [[PRECINCT]]
    PRECINCT 283 ||| [[PRECINCT]]
    PRECINCT 284 ||| [[PRECINCT]]
    PRECINCT 285 ||| [[PRECINCT]]
    PRECINCT 286 ||| [[PRECINCT]]
    PRECINCT 287 ||| [[PRECINCT]]
    PRECINCT 288 ||| [[PRECINCT]]
    PRECINCT 289 ||| [[PRECINCT]]
    PRECINCT 290 ||| [[PRECINCT]]
    PRECINCT 291 ||| [[PRECINCT]]
    PRECINCT 292 ||| [[PRECINCT]]
    PRECINCT 293 ||| [[PRECINCT]]
    PRECINCT 294 ||| [[PRECINCT]]
    PRECINCT 295 ||| [[PRECINCT]]
    PRECINCT 296 ||| [[PRECINCT]]
    PRECINCT 297 ||| [[PRECINCT]]
    PRECINCT 298 ||| [[PRECINCT]]
    PRECINCT 299 ||| [[PRECINCT]]
    PRECINCT 300 ||| [[PRECINCT]]
    PRECINCT 301 ||| [[PRECINCT]]
    PRECINCT 302 ||| [[PRECINCT]]
    PRECINCT 303 ||| [[PRECINCT]]
    PRECINCT 304 ||| [[PRECINCT]]
    PRECINCT 305 ||| [[PRECINCT]]
    PRECINCT 306 ||| [[PRECINCT]]
    PRECINCT 307 ||| [[PRECINCT]]
    PRECINCT 308 ||| [[PRECINCT]]
    PRECINCT 309 ||| [[PRECINCT]]
    PRECINCT 310 ||| [[PRECINCT]]
    PRECINCT 311 ||| [[PRECINCT]]
    PRECINCT 312 ||| [[PRECINCT]]
    PRECINCT 313 ||| [[PRECINCT]]
    PRECINCT 314 ||| [[PRECINCT]]
    PRECINCT 315 ||| [[PRECINCT]]
    PRECINCT 316 ||| [[PRECINCT]]
    PRECINCT 317 ||| [[PRECINCT]]
    PRECINCT 318 ||| [[PRECINCT]]
    PRECINCT 319 ||| [[PRECINCT]]
    PRECINCT 320 ||| [[PRECINCT]]
    PRECINCT 321 ||| [[PRECINCT]]
    PRECINCT 322 ||| [[PRECINCT]]
    PRECINCT 323 ||| [[PRECINCT]]
    PRECINCT 324 ||| [[PRECINCT]]
    PRECINCT 325 ||| [[PRECINCT]]
    PRECINCT 326 ||| [[PRECINCT]]
    PRECINCT 327 ||| [[PRECINCT]]
    PRECINCT 328 ||| [[PRECINCT]]
    PRECINCT 329 ||| [[PRECINCT]]
    PRECINCT 330 ||| [[PRECINCT]]
    PRECINCT 331 ||| [[PRECINCT]]
    PRECINCT 332 ||| [[PRECINCT]]
    PRECINCT 333 ||| [[PRECINCT]]
    PRECINCT 334 ||| [[PRECINCT]]
    PRECINCT 335 ||| [[PRECINCT]]
    PRECINCT 336 ||| [[PRECINCT]]
    PRECINCT 337 ||| [[PRECINCT]]
    PRECINCT 338 ||| [[PRECINCT]]
    PRECINCT 339 ||| [[PRECINCT]]
    PRECINCT 340 ||| [[PRECINCT]]
    PRECINCT 341 ||| [[PRECINCT]]
    PRECINCT 342 ||| [[PRECINCT]]
    PRECINCT 343 ||| [[PRECINCT]]
    PRECINCT 344 ||| [[PRECINCT]]
    PRECINCT 345 ||| [[PRECINCT]]
    PRECINCT 346 ||| [[PRECINCT]]
    PRECINCT 347 ||| [[PRECINCT]]
    PRECINCT 348 ||| [[PRECINCT]]
    PRECINCT 349 ||| [[PRECINCT]]
    PRECINCT 350 ||| [[PRECINCT]]
    PRECINCT 351 ||| [[PRECINCT]]
    PRECINCT 352 ||| [[PRECINCT]]
    PRECINCT 353 ||| [[PRECINCT]]
    PRECINCT 354 ||| [[PRECINCT]]
    PRECINCT 355 ||| [[PRECINCT]]
    PRECINCT 356 ||| [[PRECINCT]]
    PRECINCT 357 ||| [[PRECINCT]]
    PRECINCT 358 ||| [[PRECINCT]]
    PRECINCT 359 ||| [[PRECINCT]]
    PRECINCT 360 ||| [[PRECINCT]]
    PRECINCT 361 ||| [[PRECINCT]]
    PRECINCT 362 ||| [[PRECINCT]]
    PRECINCT 363 ||| [[PRECINCT]]
    PRECINCT 364 ||| [[PRECINCT]]
    PRECINCT 365 ||| [[PRECINCT]]
    PRECINCT 366 ||| [[PRECINCT]]
    PRECINCT 367 ||| [[PRECINCT]]
    PRECINCT 368 ||| [[PRECINCT]]
    PRECINCT 369 ||| [[PRECINCT]]
    PRECINCT 370 ||| [[PRECINCT]]
    PRECINCT 371 ||| [[PRECINCT]]
    PRECINCT 372 ||| [[PRECINCT]]
    PRECINCT 374 ||| [[PRECINCT]]
    PRECINCT 375 ||| [[PRECINCT]]
    PRECINCT 376 ||| [[PRECINCT]]
    PRECINCT 377 ||| [[PRECINCT]]
    PRECINCT 378 ||| [[PRECINCT]]
    PRECINCT 379 ||| [[PRECINCT]]
    PRECINCT 380 ||| [[PRECINCT]]
    PRECINCT 381 ||| [[PRECINCT]]
    PRECINCT 382 ||| [[PRECINCT]]
    PRECINCT 383 ||| [[PRECINCT]]
    PRECINCT 384 ||| [[PRECINCT]]
    PRECINCT 385 ||| [[PRECINCT]]
    PRECINCT 386 ||| [[PRECINCT]]
    PRECINCT 387 ||| [[PRECINCT]]
    PRECINCT 388 ||| [[PRECINCT]]
    PRECINCT 389 ||| [[PRECINCT]]
    PRECINCT 390 ||| [[PRECINCT]]
    PRECINCT 391 ||| [[PRECINCT]]
    PRECINCT 392 ||| [[PRECINCT]]
    PRECINCT 393 ||| [[PRECINCT]]
    PRECINCT 394 ||| [[PRECINCT]]
    PRECINCT 395 ||| [[PRECINCT]]
    PRECINCT 396 ||| [[PRECINCT]]
    PRECINCT 397 ||| [[PRECINCT]]
    PRECINCT 398 ||| [[PRECINCT]]
    PRECINCT 399 ||| [[PRECINCT]]
    PRECINCT 400 ||| [[PRECINCT]]
    PRECINCT 401 ||| [[PRECINCT]]
    PRECINCT 402 ||| [[PRECINCT]]
    PRECINCT 403 ||| [[PRECINCT]]
    PRECINCT 404 ||| [[PRECINCT]]
    PRECINCT 405 ||| [[PRECINCT]]
    PRECINCT 406 ||| [[PRECINCT]]
    PRECINCT 407 ||| [[PRECINCT]]
    PRECINCT 408 ||| [[PRECINCT]]
    PRECINCT 409 ||| [[PRECINCT]]
    PRECINCT 410 ||| [[PRECINCT]]
    PRECINCT 411 ||| [[PRECINCT]]
    PRECINCT 412 ||| [[PRECINCT]]
    PRECINCT 413 ||| [[PRECINCT]]
    PRECINCT 414 ||| [[PRECINCT]]
    PRECINCT 415 ||| [[PRECINCT]]
    PRECINCT 416 ||| [[PRECINCT]]
    PRECINCT 417 ||| [[PRECINCT]]
    PRECINCT 418 ||| [[PRECINCT]]
    PRECINCT 419 ||| [[PRECINCT]]
    PRECINCT 420 ||| [[PRECINCT]]
    PRECINCT 421 ||| [[PRECINCT]]
    PRECINCT 422 ||| [[PRECINCT]]
    PRECINCT 423 ||| [[PRECINCT]]
    PRECINCT 424 ||| [[PRECINCT]]
    PRECINCT 425 ||| [[PRECINCT]]
    PRECINCT 426 ||| [[PRECINCT]]
    PRECINCT 427 ||| [[PRECINCT]]
    PRECINCT 428 ||| [[PRECINCT]]
    PRECINCT 429 ||| [[PRECINCT]]
    PRECINCT 430 ||| [[PRECINCT]]
    PRECINCT 431 ||| [[PRECINCT]]
    PRECINCT 432 ||| [[PRECINCT]]
    PRECINCT 500 ||| [[PRECINCT]]
    PRECINCT 501 ||| [[PRECINCT]]
    PRECINCT 502 ||| [[PRECINCT]]
    WYNNE WARD 1 ||| [[WARD]]
    WYNNE WARD 2 ||| [[WARD]]
    WYNNE WARD 3 ||| [[WARD]]
    WYNNE WARD 4 ||| [[WARD]]
    WYNNE WARD 5 ||| [[WARD]]
    BEEBE WARD 3C ||| [[WARD]]
    DEWITT WARD 1 ||| [[WARD]]
    DEWITT WARD 2 ||| [[WARD]]
    DEWITT WARD 3 ||| [[WARD]]
    WARD 1, 2 & 3 ||| [[WARD]]
    1-A OZARK WD 1 ||| [[WD]]
    1-B OZARK WD 3 ||| [[WD]]
    1-C OZARK WD 2 ||| [[WD]]
    2-A OZARK WD 2 ||| [[WD]]
    2-E OZARK WD 3 ||| [[WD]]
    ASHDOWN WARD 1 ||| [[WARD]]
    ASHDOWN WARD 2 ||| [[WARD]]
    ASHDOWN WARD 3 ||| [[WARD]]
    FOREMAN WARD 1 ||| [[WARD]]
    FOREMAN WARD 2 ||| [[WARD]]
    FOREMAN WARD 3 ||| [[WARD]]
    GILLETT WARD 1 ||| [[WARD]]
    GILLETT WARD 2 ||| [[WARD]]
    GILLETT WARD 3 ||| [[WARD]]
    HICKMAN WARD 1 ||| [[WARD]]
    HICKMAN WARD 2 ||| [[WARD]]
    HICKMAN WARD 3 ||| [[WARD]]
    KENSETT WARD 1 ||| [[WARD]]
    KENSETT WARD 2 ||| [[WARD]]
    KENSETT WARD 3 ||| [[WARD]]
    MALVERN WARD 1 ||| [[WARD]]
    MALVERN WARD 2 ||| [[WARD]]
    MALVERN WARD 3 ||| [[WARD]]
    MALVERN WARD 4 ||| [[WARD]]
    RUDDELL WARD 1 ||| [[WARD]]
    RUDDELL WARD 2 ||| [[WARD]]
    RUDDELL WARD 3 ||| [[WARD]]
    RUDDELL WARD 4 ||| [[WARD]]
    SEARCY WARD 1A ||| [[WARD]]
    SEARCY WARD 1B ||| [[WARD]]
    SEARCY WARD 1C ||| [[WARD]]
    SEARCY WARD 1D ||| [[WARD]]
    SEARCY WARD 1E ||| [[WARD]]
    SEARCY WARD 2B ||| [[WARD]]
    SEARCY WARD 2C ||| [[WARD]]
    SEARCY WARD 2D ||| [[WARD]]
    SEARCY WARD 2E ||| [[WARD]]
    SEARCY WARD 3A ||| [[WARD]]
    SEARCY WARD 3B ||| [[WARD]]
    SEARCY WARD 3C ||| [[WARD]]
    SEARCY WARD 3D ||| [[WARD]]
    SEARCY WARD 3E ||| [[WARD]]
    SEARCY WARD 4A ||| [[WARD]]
    SEARCY WARD 4B ||| [[WARD]]
    SEARCY WARD 4C ||| [[WARD]]
    SHORT MTN WD 1 ||| [[WD]]
    SHORT MTN WD 2 ||| [[WD]]
    SHORT MTN WD 3 ||| [[WD]]
    SHORT MTN WD 4 ||| [[WD]]
    BRADFORD WARD 1 ||| [[WARD]]
    BRADFORD WARD 2 ||| [[WARD]]
    BRADFORD WARD 3 ||| [[WARD]]
    HUMPHREY WARD 1 ||| [[WARD]]
    HUMPHREY WARD 3 ||| [[WARD]]
    JUDSONIA WARD 1 ||| [[WARD]]
    JUDSONIA WARD 2 ||| [[WARD]]
    JUDSONIA WARD 3 ||| [[WARD]]
    PANGBURN WARD 1 ||| [[WARD]]
    PANGBURN WARD 2 ||| [[WARD]]
    PANGBURN WARD 3 ||| [[WARD]]
    ROCKPORT WARD 2 ||| [[WARD]]
    BALD KNOB WARD 1 ||| [[WARD]]
    BALD KNOB WARD 2 ||| [[WARD]]
    BALD KNOB WARD 3 ||| [[WARD]]
    HIGGINSON WARD 1 ||| [[WARD]]
    HIGGINSON WARD 2 ||| [[WARD]]
    HIGGINSON WARD 3 ||| [[WARD]]
    NEWPORT WARD 1-A ||| [[WARD]]
    NEWPORT WARD 1-B ||| [[WARD]]
    NEWPORT WARD 2-A ||| [[WARD]]
    NEWPORT WARD 2-B ||| [[WARD]]
    NEWPORT WARD 2-C ||| [[WARD]]
    NEWPORT WARD 3-A ||| [[WARD]]
    NEWPORT WARD 3-B ||| [[WARD]]
    NEWPORT WARD 3-C ||| [[WARD]]
    NEWPORT WARD 4-A ||| [[WARD]]
    NEWPORT WARD 4-B ||| [[WARD]]
    PRECINCT 5 - INK ||| [[PRECINCT]]
    STUTTGART WARD 1 ||| [[WARD]]
    STUTTGART WARD 2 ||| [[WARD]]
    STUTTGART WARD 3 ||| [[WARD]]
    TUCKERMAN WARD 1 ||| [[WARD]]
    TUCKERMAN WARD 2 ||| [[WARD]]
    TUCKERMAN WARD 3 ||| [[WARD]]
    WARD 2 CITY/SR97 ||| [[WARD]]
    WARD 3 CITY/SR97 ||| [[WARD]]
    WARD CITY WARD 1 ||| [[WARD]]
    WARD CITY WARD 2 ||| [[WARD]]
    WARD CITY WARD 3 ||| [[WARD]]
    CABOT CITY WARD 1 ||| [[WARD]]
    CABOT CITY WARD 2 ||| [[WARD]]
    CABOT CITY WARD 3 ||| [[WARD]]
    CABOT CITY WARD 4 ||| [[WARD]]
    DARDANELLE WARD 1 ||| [[WARD]]
    DARDANELLE WARD 2 ||| [[WARD]]
    DARDANELLE WARD 3 ||| [[WARD]]
    HUNTSVILLE WARD 1 ||| [[WARD]]
    HUNTSVILLE WARD 2 ||| [[WARD]]
    HUNTSVILLE WARD 3 ||| [[WARD]]
    HUNTSVILLE WARD 4 ||| [[WARD]]
    MOOREFIELD WARD 1 ||| [[WARD]]
    MOOREFIELD WARD 4 ||| [[WARD]]
    PRECINCT 1 - MENA ||| [[PRECINCT]]
    PRECINCT 2 - MENA ||| [[PRECINCT]]
    PRECINCT 3 - MENA ||| [[PRECINCT]]
    ARKADELPHIA WARD 1 ||| [[WARD]]
    ARKADELPHIA WARD 2 ||| [[WARD]]
    ARKADELPHIA WARD 3 ||| [[WARD]]
    ARKADELPHIA WARD 4 ||| [[WARD]]
    ARKADELPHIA WARD 5 ||| [[WARD]]
    LONOKE CITY WARD 1 ||| [[WARD]]
    LONOKE CITY WARD 2 ||| [[WARD]]
    LONOKE CITY WARD 3 ||| [[WARD]]
    LONOKE CITY WARD 4 ||| [[WARD]]
